Region,Division,School_ID,School_Name,IndexScore
CARAGA,Agusan del Sur,131854,Manangahon ES,0.17
CARAGA,Dinagat Island,132372,Tigbao Elementary School,0.2
CAR,Apayao,135229,Ayayao ES,0.23
CAR,Apayao,135235,Langnao Elementary School,0.35
CAR,Apayao,135242,Namaltugan ES,0.27
CAR,Apayao,135246,Sabangan ES,0.34
CAR,Apayao,135250,Tanglagan ES,0.24
CAR,Apayao,135253,Banban ES,0.35
CAR,Apayao,135268,Dangguinan ES,0.35
CAR,Apayao,135279,Sacpil ES,0.32
CAR,Apayao,135296,Upper Atok ES,0.29
CAR,Apayao,135298,Baliwanan ES,0.28
CAR,Apayao,135348,Tumog Elementary School,0.06
CAR,Ifugao,135755,Maguitawa E/S,0.23
CAR,Ifugao,135756,Majlong PS,0.27
CAR,Ifugao,135790,Camandag ES,0.33
CAR,Ifugao,135792,Duli Elementary School,0.33
CAR,Ifugao,135799,Namal ES,0.26
CAR,Ifugao,135948,Huhlucan PS,0.23
Region II,Nueva Vizcaya,156001,Tidang Village PS,0.11
Region II,Nueva Vizcaya,156004,Tubongan PS,0.13
Region II,Nueva Vizcaya,156011,Sabino PS,0.22
Region II,Nueva Vizcaya,156012,Lihlit PS,0.18
Region IV-B,Palawan,170516,Manggahan Elementary School,0.32
Region V,Sorsogon,175003,Banuang-Daan Elementary School,0.27
Region V,Sorsogon,175005,Bayawas ES,0.27
Region V,Sorsogon,175009,Calayuan ES,0.23
Region VII,Bohol,186515,Merryland PS,0.24
Region IX,Zamboanga del Norte,195527,New Bethlehem ES,0.23
Region IX,Zamboanga del Norte,195529,Basak ES,0.32
Region IX,Zamboanga del Norte,195530,Sapa Ralum PS,0.24
Region IX,Zamboanga del Norte,195531,Sulot Sumayong PS,0.36
Region X,Bukidnon,199501,Gumada Elementary School,0.34
Region X,Ozamis City,203504,Dalapang Elementary School,0.1
Region X,Ozamis City,203505,Tipan Elementary School,0.09
Region XII,North Cotabato,207572,Diosdado Almarines ES,0.24
Region XII,North Cotabato,207573,Langka ES,0.28
Region XII,General Santos City,210006,Bagong Silang ES,0.22
Region XII,General Santos City,210009,Maligaya Elementary School,0.13
Region XII,General Santos City,210010,Klolang Elementary School,0.19
CAR,Apayao,219005,Sta. Elena ES,0.31
Region V,Masbate City,231501,Gutusan Elementary School,0.18
Region VII,Bais City,237501,Cambayungon ES,0.2
Region XII,General Santos City,281534,Banwalan Primary School,0.17
Region II,Nueva Vizcaya,281559,Hukhukyung Primary School,0.25
Region II,Nueva Vizcaya,500024,NAPO-TUYAK  ELEMENTARY SCHOOL,0.33
Region I,Dagupan City,500055,Pugaro IS,0.07
Region II,Quirino,500106,Giayan IS,0.3
Region VII,Bohol,500210,CATABAN INTEGRATED SCHOOL,0.33
Region XII,Sarangani,500291,Bongo Integrated School,0.23
Region V,Camarines Sur,500469,Toytoy Integrated School,0.36
Region XII,South Cotabato,500633,Kesegmung Integrated School,0.28
Region VII,Cebu,500664,Tulang Integrated School,0.33
Region XI,Davao del Norte,500846,Rizal Integrated School,0.32
Region XI,Davao del Norte,500851,Paiton Integrated School,0.3
Region II,Nueva Vizcaya,500895,Binalian ES,0.19
Region X,Misamis Oriental,501031,Abunda IS,0.35
Region X,Misamis Oriental,501032,Artadi IS,0.35
Region XI,Davao del Norte,501076,Kamansi Integrated School,0.18
Region XI,Davao Occidental,501078,Bolo Bolo Integrated School,0.3
Region XI,Mati City,501085,Cabuaya Integrated School,0.34
Region VII,Bohol,501143,San Jose Integrated School,0.33
Region X,Ozamis City,501205,Cruz Lanzado Saligan Integrated School,0.07
Region X,Ozamis City,501206,Jacinto Nemeno Integrated School,0.08
Region XII,Sarangani,501284,Kaltuad Integrated School,0.29
CARAGA,Agusan del Sur,501285,Maasin Integrated School,0.3
CARAGA,Agusan del Sur,501286,San Pedro Integrated School,0.15
CARAGA,Agusan del Sur,501291,Bentahon Integrated School,0.31
Region VII,Cebu,501352,Bugho Integrated School,0.27
Region XI,Davao Oriental,501420,Spur 2 Integrated School,0.26
Region XI,Davao Oriental,501421,San Isidro Integrated School,0.26
Region VI,Iloilo,501480,Puente Bunglas Integrated School,0.27
Region VI,Iloilo,501484,Embarcadero Integrated School,0.22
Region V,Masbate,501524,Busing Integrated School,0.36
Region V,Sorsogon,501532,San Rafael Integrated School,0.36
Region V,Masbate,501535,Rizal Integrated School,0.35
Region V,Masbate,501545,Madamba Integrated School,0.2
Region X,Bukidnon,501567,Sil-Ipon Integrated School,0.24
Region II,Isabela,501615,Sta. Cruz Integrated School,0.18
Region XII,Sarangani,501651,Domnar-Lopez-Copada IP Integrated School,0.31
Region X,Bukidnon,501653,Basac Integrated School,0.2
Region X,Misamis Occidental,501654,Carmen Integrated School,0.34
Region XII,Sultan Kudarat,501672,Legodon Integrated School,0.29
Region V,Camarines Sur,300312,Calabnigan Green Meadows High School,0.3
Region I,Dagupan City,300369,Carael National HS,0.08
Region I,Dagupan City,300370,Salapingao National High School,0.07
Region II,Nueva Vizcaya,300616,Casecnan National High School,0.29
Region II,Nueva Vizcaya,300624,Bugkalot High School,0.23
Region II,Nueva Vizcaya,300625,Carolotan High School,0.15
Region II,Nueva Vizcaya,300629,Ganao National HS,0.19
Region II,Nueva Vizcaya,300630,Kakiduguen NHS,0.22
Region II,Nueva Vizcaya,300633,Martinez Cuyangan National High School,0.19
Region II,Nueva Vizcaya,300639,Nansiakan NHS,0.21
Region XI,Compostela Valley,300640,Camansi National High School,0.22
Region IV-A,Quezon,301364,Paaralang Sek. Ng Lukban Integrated(formerly Paaralang Sekundarya ng Lucban),0.09
Region IV-A,Quezon,301398,Sanmandelcar National High School,0.28
Region IV-B,Occidental Mindoro,301605,Sta Teresa NHS,0.32
Region IV-B,Oriental Mindoro,301621,Maujao NHS,0.29
Region IV-B,Palawan,301691,Dumaran National High School,0.35
Region IV-B,Palawan,301700,Ipilan National High School,0.33
Region V,Camarines Sur,302011,Pambuhan National High School,0.33
Region V,Sorsogon,302183,Bagatao NHS,0.21
Region V,Sorsogon,302185,Bentuco NHS,0.29
Region V,Sorsogon,302189,Bulacao NHS,0.12
Region V,Sorsogon,302199,Buenavista NHS,0.27
Region V,Sorsogon,302200,Culasi NHS,0.33
Region V,Sorsogon,302205,Banuang Gurang NHS,0.26
Region V,Sorsogon,302206,Donsol National Comprehensive HS - Sta. Cruz Extension HS,0.33
Region V,Sorsogon,302217,Lungib National High School,0.24
Region V,Sorsogon,302221,Cagbolo National Vocational HS,0.23
Region V,Sorsogon,302229,Palanas NHS,0.17
Region V,Sorsogon,302233,Quezon NHS,0.24
Region V,Sorsogon,302244,Del Carmen Memorial HS,0.17
Region V,Sorsogon,302246,Sua HS,0.32
Region V,Sorsogon,302248,Tingco NHS,0.3
Region VI,Negros Occidental,302601,Bulwangan National High School - Talacagay Ext.,0.33
Region VI,Bacolod City,302701,Bacolod City NHS,0.04
Region VII,Bohol,302896,Sikatuna Nat'l Agricultural HS,0.36
Region VII,Cebu,302943,El Pardo NHS,0.25
Region IX,Zamboanga del Norte,302958,Ubay NHS - Patawag Extension,0.28
Region VII,Cebu,303028,Kinatarcan NHS,0.36
Region VII,Cebu,303057,Montañeza NHS,0.34
Region VII,Cebu,303089,San Sebastian NHS,0.34
Region VII,Bais City,303214,Dodong Escaño Memorial High School,0.15
Region VII,Bais City,303215,Lonoy National High School,0.18
Region VII,Negros Oriental,303257,Owacan Provincial Comm. HS,0.33
Region VII,Negros Oriental,303258,Pacuan National High School,0.32
Region VII,Negros Oriental,303290,Bago National High School,0.34
Region IX,Zamboanga del Norte,303673,Bacungan NHS - Palandok Annex,0.3
Region IX,Zamboanga del Norte,303676,Balakan NHS,0.3
Region IX,Zamboanga del Norte,303732,Gunyan NHS,0.36
Region IX,Zamboanga del Sur,303785,Picanan NHS,0.25
Region IX,Zamboanga Sibugay,303851,Olutanga NHS,0.35
Region IX,Pagadian City,303903,Lison Valley NHS,0.19
Region X,Bukidnon,303948,Bocboc NHS,0.2
Region X,Ozamis City,304166,Montol National High School,0.07
Region X,Ozamis City,304170,Gala National High School,0.08
Region XI,Davao Oriental,304316,DR. BEATO C. MACAYRA NATIONAL HIGH SCHOOL,0.34
Region XII,General Santos City,304641,Fatima National High School,0.22
Region XII,General Santos City,304642,General Santos City National High School (Main),0.12
Region XII,General Santos City,304644,Bawing National High School,0.12
Region XII,General Santos City,304649,Datu B. Balunto National High School,0.13
Region II,Nueva Vizcaya,304675,Pinayag National High School,0.17
CARAGA,Agusan del Sur,304734,San Isidro NHS,0.33
CARAGA,Dinagat Island,304854,Tubajon National High School,0.33
CARAGA,Surigao del Sur,304862,Cabacungan National High School,0.34
CARAGA,Surigao del Sur,304888,Gamut National School (Barobo),0.32
CAR,Apayao,305122,Pio Dalim Memorial SAT Main,0.27
CARAGA,Agusan del Sur,305478,Katipunan National High School,0.28
Region II,Nueva Vizcaya,306207,Abuyo National High School,0.34
Region II,Nueva Vizcaya,306208,Eastern Nueva Vizcaya National High School,0.17
Region IV-A,Quezon,308003,Sto. Ni<f1>o National High School (Formerly Pagsangahan NHS Ext. Sto. Ni<f1>o),0.34
Region IV-A,Quezon,308044,Huyon-Uyon National High School,0.34
Region IV-B,Palawan,309107,Pancol National High School,0.32
Region V,Masbate,309902,Allanaraiz-Marfil National High School,0.2
Region V,Sorsogon,310001,Cadandanan NHS,0.2
Region V,Sorsogon,310005,Bagong Sirang NHS,0.26
Region V,Sorsogon,310006,Bantayan National  High School,0.27
Region V,Sorsogon,310007,Biton High School,0.27
Region V,Sorsogon,310008,San Rafael NHS,0.3
Region V,Sorsogon,310009,San Antonio National High School,0.19
Region V,Sorsogon,310010,Tiong Hen So MHS,0.24
Region VII,Cebu,312426,Ca<f1>ang-Marcelo Luna NHS,0.35
Region VII,Cebu,312461,Inghoy NHS,0.34
Region VII,Negros Oriental,312924,Campanun-an Senior High School,0.36
Region IX,Zamboanga del Norte,314123,Lipakan NHS,0.21
Region IX,Zamboanga del Sur,314233,Daniel C. Mantos NHS,0.24
Region IX,Zamboanga Sibugay,314301,Dalama NHS,0.35
Region XII,South Cotabato,316919,Lake Soluton IS,0.21
Region XII,General Santos City,317002,Pao-Pao High School,0.16
CAR,Abra,318703,Alfredo D. Bersamina NHS,0.12
CAR,Apayao,318813,Sacpil National High School,0.34
Region VII,Bais City,323001,Cabugan National High School,0.18
Region VII,Bais City,323007,Mansangaban National High School,0.16
Region VII,Bais City,323011,Bais City Olympia National High School,0.15
Region II,Isabela,500013,Colorado Integrated School,0.23
Region I,Dagupan City,500055,Pugaro IS,0.07
Region II,Quirino,500106,Giayan IS,0.34
Region VII,Bohol,500210,CATABAN INTEGRATED SCHOOL,0.25
Region XII,Sarangani,500291,Bongo Integrated School,0.23
Region XII,Sarangani,500292,Lamlabong Integrated School,0.32
Region V,Camarines Sur,500469,Toytoy Integrated School,0.36
Region II,Nueva Vizcaya,500895,Binalian ES,0.2
Region X,Misamis Oriental,501037,Malibato IS,0.33
Region XI,Davao City,501061,Malamboon Integrated School,0.26
Region X,Ozamis City,501205,Cruz Lanzado Saligan Integrated School,0.11
Region X,Ozamis City,501206,Jacinto Nemeno Integrated School,0.08
Region IX,Zamboanga del Norte,501210,Do<f1>a Natividad L. Macias Integrated School,0.33
CARAGA,Agusan del Sur,501294,Anolingan Integrated School,0.29
Region XI,Davao City,501403,Betan Integrated School,0.31
Region V,Sorsogon,501532,San Rafael Integrated School,0.36
Region V,Masbate,501545,Madamba Integrated School,0.35
Region I,Dagupan City,300369,Carael National HS,0.06
Region I,Dagupan City,300370,Salapingao National High School,0.07
Region II,Nueva Vizcaya,300616,Casecnan National High School,0.31
Region II,Nueva Vizcaya,300624,Bugkalot High School,0.23
Region II,Nueva Vizcaya,300625,Carolotan High School,0.15
Region II,Nueva Vizcaya,300629,Ganao National HS,0.15
Region II,Nueva Vizcaya,300630,Kakiduguen NHS,0.24
Region II,Nueva Vizcaya,300633,Martinez Cuyangan National High School,0.19
Region II,Nueva Vizcaya,300639,Nansiakan NHS,0.25
Region XI,Compostela Valley,300640,Camansi National High School,0.17
Region IV-A,Quezon,301364,Paaralang Sek. Ng Lukban Integrated(formerly Paaralang Sekundarya ng Lucban),0.09
Region IV-A,Quezon,301396,Panukulan NHS (Formerly San Juan NHS),0.36
Region IV-A,Quezon,301398,Sanmandelcar National High School,0.28
Region IV-B,Palawan,301691,Dumaran National High School,0.35
Region IV-B,Palawan,301693,El Nido National High School,0.32
Region IV-B,Palawan,301728,Quezon-Panitian National High School,0.31
Region V,Camarines Sur,302069,Vito HS,0.33
Region V,Sorsogon,302183,Bagatao NHS,0.21
Region V,Sorsogon,302185,Bentuco NHS,0.18
Region V,Sorsogon,302189,Bulacao NHS,0.12
Region V,Sorsogon,302199,Buenavista NHS,0.27
Region V,Sorsogon,302200,Culasi NHS,0.27
Region V,Sorsogon,302205,Banuang Gurang NHS,0.26
Region V,Sorsogon,302206,Donsol National Comprehensive HS - Sta. Cruz Extension HS,0.33
Region V,Sorsogon,302217,Lungib National High School,0.28
Region V,Sorsogon,302221,Cagbolo National Vocational HS,0.23
Region V,Sorsogon,302229,Palanas NHS,0.17
Region V,Sorsogon,302233,Quezon NHS,0.24
Region V,Sorsogon,302246,Sua HS,0.32
Region V,Sorsogon,302248,Tingco NHS,0.3
Region VI,Bacolod City,302701,Bacolod City NHS,0.03
Region VII,Bais City,303214,Dodong Escaño Memorial High School,0.19
Region VII,Bais City,303215,Lonoy National High School,0.18
Region X,Ozamis City,304166,Montol National High School,0.07
Region XI,Davao Occidental,304269,B'Laan NHS,0.26
Region XI,Davao Oriental,304304,Boston NHS,0.29
Region XII,General Santos City,304641,Fatima National High School,0.11
Region XII,General Santos City,304642,General Santos City National High School (Main),0.2
Region XII,General Santos City,304644,Bawing National High School,0.15
Region XII,General Santos City,304649,Datu B. Balunto National High School,0.17
CARAGA,Agusan del Sur,304743,Padiay NHSHI,0.35
CAR,Apayao,305122,Pio Dalim Memorial SAT Main,0.27
CAR,Ifugao,305174,Natcak NHS,0.36
Region II,Nueva Vizcaya,306208,Eastern Nueva Vizcaya National High School,0.21
Region V,Camarines Sur,309703,Bitaogan National High School,0.35
Region V,Masbate,309925,Damaso R. Rubia MHS,0.31
Region V,Sorsogon,310005,Bagong Sirang NHS,0.26
Region V,Sorsogon,310007,Biton High School,0.27
Region V,Sorsogon,310008,San Rafael NHS,0.3
Region V,Sorsogon,310009,San Antonio National High School,0.3
Region V,Sorsogon,310010,Tiong Hen So MHS,0.24
Region IX,Zamboanga del Norte,314115,SIANAN NATIONAL HIGH SCHOOL,0.27
Region XII,General Santos City,317002,Pao-Pao High School,0.16
Region VII,Bais City,323001,Cabugan National High School,0.18
Region VII,Bais City,323007,Mansangaban National High School,0.16
Region VII,Bais City,323011,Bais City Olympia National High School,0.15
Region I,Dagupan City,500055,Pugaro IS,0.07
Region XII,Sarangani,500292,Lamlabong Integrated School,0.32
Region V,Catanduanes,500414,Palumbanes Integrated School,0.29
Region V,Camarines Sur,500468,Harrison Integrated School,0.34
Region VII,Cebu,500661,Cansaloay Integrated School,0.36
Region XII,Sarangani,500714,Laginan Integrated School,0.32
Region II,Nueva Vizcaya,500895,Binalian ES,0.29
Region IX,Zamboanga del Norte,501210,Do<f1>a Natividad L. Macias Integrated School,0.31
